product_name,price,discount,stock,description,subheading,visit_count,product_type,brand_id,category_id,color,product_image,ssd_capacity,hdd_capacity,ssd,hdd,dvd_drive
PlayStation 4 500 GB černý,5999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,černá,test_image_ps4.jpeg,0,512,False,True,True
PlayStation 4 1000 GB černý,7999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,18743,Herní konzole,9,8,černá,test_image_ps4.jpeg,0,1024,False,True,True
PlayStation Slim 4 500 GB černý,6999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,černá,test_image_ps4.jpeg,0,512,False,True,True
PlayStation 4 Slim 1000 GB černý,8999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,černá,test_image_ps4.jpeg,0,1024,False,True,True
PlayStation 4 500 GB bílý,5999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,bílá,test_image_ps4.jpeg,0,512,False,True,True
PlayStation 4 1000 GB bílý,7999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,bílá,test_image_ps4.jpeg,0,1024,False,True,True
PlayStation Slim 4 500 GB bílý,6999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,bílá,test_image_ps4.jpeg,0,512,False,True,True
PlayStation 4 Slim 1000 GB bílý,8999,10,5,"PlayStation 4 je herní konzole, která vám přináší neuvěřitelné zážitky ze hraní. S výkonným hardwarovým vybavením a širokou nabídkou her si užijete nekonečnou zábavu a adrenalinové dobrodružství. Nejnovější technologie vás vtáhnou do světa virtuální reality, kde se stanete součástí akce a prožijete neuvěřitelné okamžiky. Navíc díky online připojení můžete hrát s přáteli a objevovat nové hry a výzvy.",Zažijte herní svět plný zábavy s PlayStation 4.,8743,Herní konzole,9,8,bílá,test_image_ps4.jpeg,0,1024,False,True,True
PlayStation 5 825 GB s mechanikou,9999,5,20,"PlayStation 5 je nejnovější generace herní konzole, která přináší revoluční zážitky ze hraní. S výkonným hardwarovým vybavením, podporou ray tracingu a rychlým načítáním získáte neuvěřitelně realistický a plynulý herní prožitek. Díky technologii Tempest 3D AudioTech se ponoříte do zvukového světa, který vás vtáhne do hry a poskytne vám dokonalou zvukovou kulisu. S novým ovladačem DualSense se hraní stává ještě interaktivnějším díky vylepšenému haptickému zpětnému vazbě a adaptivním spouštěm. PlayStation 5 je připravena posunout hraní na novou úroveň.",Připravte se na neuvěřitelný herní zážitek s PlayStation 5.,5421,Herní konzole,9,8,bílá,test_image_ps5.jpeg,825,0,True,False,True
PlayStation 5 1825 GB s mechanikou,10999,5,20,"PlayStation 5 je nejnovější generace herní konzole, která přináší revoluční zážitky ze hraní. S výkonným hardwarovým vybavením, podporou ray tracingu a rychlým načítáním získáte neuvěřitelně realistický a plynulý herní prožitek. Díky technologii Tempest 3D AudioTech se ponoříte do zvukového světa, který vás vtáhne do hry a poskytne vám dokonalou zvukovou kulisu. S novým ovladačem DualSense se hraní stává ještě interaktivnějším díky vylepšenému haptickému zpětnému vazbě a adaptivním spouštěm. PlayStation 5 je připravena posunout hraní na novou úroveň.",Připravte se na neuvěřitelný herní zážitek s PlayStation 5.,5421,Herní konzole,9,8,bílá,test_image_ps5.jpeg,1825,0,True,False,True
